[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:02:31]     Finished (LoadExistingPresets) - count=350
[18/07/2025 15:02:48] Scan
[18/07/2025 15:02:48]   [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\
[18/07/2025 15:02:48]   [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\
[18/07/2025 15:02:48]   [VST] E:\Program Files\Cakewalk\Vstplugins\
[18/07/2025 15:02:48]   [VST] C:\Program Files (x86)\Steinberg\VstPlugins\
[18/07/2025 15:02:48]   [VST] C:\Program Files\VstPlugins\
[18/07/2025 15:02:48]   [VST] e:\program files\fl studio\Plugins\VST\
[18/07/2025 15:02:48]   [VST3] C:\Program Files (x86)\Common Files\VST3\
[18/07/2025 15:02:48]   [VST3] C:\Program Files\Common Files\VST3\
[18/07/2025 15:02:48]   [VST] e:\program files\fl studio\Plugins\Downloaded\
[18/07/2025 15:02:48]   [VST] e:\program files\fl studio\Plugins\Downloaded\VST\
[18/07/2025 15:02:48]   [VST] e:\program files\fl studio\Plugins\Downloaded\VST3\
[18/07/2025 15:02:48]   [VST] C:\Program Files\Common Files\Universal Audio\Plug-Ins\
[18/07/2025 15:02:48]   [VST] V:\Program Files\Common Files\VST\
[18/07/2025 15:02:48]   Options: noscannerexe verify store bridge threaded rescan
[18/07/2025 15:02:48] Scan - internal
[18/07/2025 15:02:48]     Find files
[18/07/2025 15:02:48]     Find plugins
[18/07/2025 15:02:48]         Scanning FL
[18/07/2025 15:02:48]             Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\
[18/07/2025 15:02:48]             search path: E:\Program Files\FL Studio\Plugins\Fruity\Effects\
[18/07/2025 15:02:48]             Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\
[18/07/2025 15:02:48]             search path: E:\Program Files\FL Studio\Plugins\Fruity\Generators\
[18/07/2025 15:02:48]             Found 233 plugins
[18/07/2025 15:02:48]             Finished (FL)
[18/07/2025 15:02:48]         Scanning VST
[18/07/2025 15:02:48]             Scanning... [VST] E:\Program Files\Cakewalk\Vstplugins\
[18/07/2025 15:02:48]             search path: E:\Program Files\Cakewalk\Vstplugins\
[18/07/2025 15:02:48]             Scanning... [VST] C:\Program Files (x86)\Steinberg\VstPlugins\
[18/07/2025 15:02:48]             search path: C:\Program Files (x86)\Steinberg\VstPlugins\
[18/07/2025 15:02:49]             Scanning... [VST] C:\Program Files\VstPlugins\
[18/07/2025 15:02:49]             search path: C:\Program Files\VstPlugins\
[18/07/2025 15:02:49]             Scanning... [VST] e:\program files\fl studio\Plugins\VST\
[18/07/2025 15:02:49]             search path: e:\program files\fl studio\Plugins\VST\
[18/07/2025 15:02:49]             Scanning... [VST] e:\program files\fl studio\Plugins\Downloaded\
[18/07/2025 15:02:49]             search path: e:\program files\fl studio\Plugins\Downloaded\
[18/07/2025 15:02:50]             Scanning... [VST] e:\program files\fl studio\Plugins\Downloaded\VST\
[18/07/2025 15:02:50]             search path: e:\program files\fl studio\Plugins\Downloaded\VST\
[18/07/2025 15:02:50]             Scanning... [VST] e:\program files\fl studio\Plugins\Downloaded\VST3\
[18/07/2025 15:02:50]             search path: e:\program files\fl studio\Plugins\Downloaded\VST3\
